"   Parent    Daughter	Energy(MeV)		XsecH(mb)	XsexErr(mb)	Reference
    26.56     16.32	      10.000	    0.371500	0.0000		EvoliNov2019
    26.56     16.32	      10.750	    0.369600	0.0000		EvoliNov2019
    26.56     16.32	      11.560	    0.367700	0.0000		EvoliNov2019
    26.56     16.32	      12.430	    0.365500	0.0000		EvoliNov2019
    26.56     16.32	      13.360	    0.363200	0.0000		EvoliNov2019
    26.56     16.32	      14.360	    0.360700	0.0000		EvoliNov2019
    26.56     16.32	      15.440	    0.358000	0.0000		EvoliNov2019
    26.56     16.32	      16.600	    0.355100	0.0000		EvoliNov2019
    26.56     16.32	      17.850	    0.351900	0.0000		EvoliNov2019
    26.56     16.32	      19.190	    0.348500	0.0000		EvoliNov2019
    26.56     16.32	      20.630	    0.344800	0.0000		EvoliNov2019
    26.56     16.32	      22.180	    0.340800	0.0000		EvoliNov2019
    26.56     16.32	      23.840	    0.336500	0.0000		EvoliNov2019
    26.56     16.32	      25.630	    0.331800	0.0000		EvoliNov2019
    26.56     16.32	      27.560	    0.326800	0.0000		EvoliNov2019
    26.56     16.32	      29.630	    0.321400	0.0000		EvoliNov2019
    26.56     16.32	      31.850	    0.315600	0.0000		EvoliNov2019
    26.56     16.32	      34.240	    0.309400	0.0000		EvoliNov2019
    26.56     16.32	      36.820	    0.302800	0.0000		EvoliNov2019
    26.56     16.32	      39.580	    0.295700	0.0000		EvoliNov2019
    26.56     16.32	      42.550	    0.288200	0.0000		EvoliNov2019
    26.56     16.32	      45.750	    0.280200	0.0000		EvoliNov2019
    26.56     16.32	      49.180	    0.271900	0.0000		EvoliNov2019
    26.56     16.32	      52.880	    0.263300	0.0000		EvoliNov2019
    26.56     16.32	      56.850	    0.254400	0.0000		EvoliNov2019
    26.56     16.32	      61.120	    0.245400	0.0000		EvoliNov2019
    26.56     16.32	      65.710	    0.236500	0.0000		EvoliNov2019
    26.56     16.32	      70.640	    0.227800	0.0000		EvoliNov2019
    26.56     16.32	      75.950	    0.219800	0.0000		EvoliNov2019
    26.56     16.32	      81.650	    0.212800	0.0000		EvoliNov2019
    26.56     16.32	      87.780	    0.207300	0.0000		EvoliNov2019
    26.56     16.32	      94.370	    0.203700	0.0000		EvoliNov2019
    26.56     16.32	     101.500	    0.202800	0.0000		EvoliNov2019
    26.56     16.32	     109.100	    0.205300	0.0000		EvoliNov2019
    26.56     16.32	     117.300	    0.211700	0.0000		EvoliNov2019
    26.56     16.32	     126.100	    0.222800	0.0000		EvoliNov2019
    26.56     16.32	     135.500	    0.238900	0.0000		EvoliNov2019
    26.56     16.32	     145.700	    0.260200	0.0000		EvoliNov2019
    26.56     16.32	     156.700	    0.286400	0.0000		EvoliNov2019
    26.56     16.32	     168.400	    0.316600	0.0000		EvoliNov2019
    26.56     16.32	     181.100	    0.349400	0.0000		EvoliNov2019
    26.56     16.32	     194.700	    0.382900	0.0000		EvoliNov2019
    26.56     16.32	     209.300	    0.415000	0.0000		EvoliNov2019
    26.56     16.32	     225.000	    0.443400	0.0000		EvoliNov2019
    26.56     16.32	     241.900	    0.466600	0.0000		EvoliNov2019
    26.56     16.32	     260.100	    0.485100	0.0000		EvoliNov2019
    26.56     16.32	     279.600	    0.506400	0.0000		EvoliNov2019
    26.56     16.32	     300.600	    0.534300	0.0000		EvoliNov2019
    26.56     16.32	     323.200	    0.572400	0.0000		EvoliNov2019
    26.56     16.32	     347.400	    0.624200	0.0000		EvoliNov2019
    26.56     16.32	     373.500	    0.692700	0.0000		EvoliNov2019
    26.56     16.32	     401.600	    0.780100	0.0000		EvoliNov2019
    26.56     16.32	     431.700	    0.887700	0.0000		EvoliNov2019
    26.56     16.32	     464.200	    1.016000	0.0000		EvoliNov2019
    26.56     16.32	     499.000	    1.163000	0.0000		EvoliNov2019
    26.56     16.32	     536.500	    1.327000	0.0000		EvoliNov2019
    26.56     16.32	     576.800	    1.503000	0.0000		EvoliNov2019
    26.56     16.32	     620.100	    1.685000	0.0000		EvoliNov2019
    26.56     16.32	     666.700	    1.866000	0.0000		EvoliNov2019
    26.56     16.32	     716.700	    2.037000	0.0000		EvoliNov2019
    26.56     16.32	     770.500	    2.192000	0.0000		EvoliNov2019
    26.56     16.32	     828.400	    2.325000	0.0000		EvoliNov2019
    26.56     16.32	     890.600	    2.433000	0.0000		EvoliNov2019
    26.56     16.32	     957.500	    2.516000	0.0000		EvoliNov2019
    26.56     16.32	    1029.000	    2.576000	0.0000		EvoliNov2019
    26.56     16.32	    1107.000	    2.618000	0.0000		EvoliNov2019
    26.56     16.32	    1190.000	    2.645000	0.0000		EvoliNov2019
    26.56     16.32	    1279.000	    2.657000	0.0000		EvoliNov2019
    26.56     16.32	    1375.000	    2.656000	0.0000		EvoliNov2019
    26.56     16.32	    1478.000	    2.641000	0.0000		EvoliNov2019
    26.56     16.32	    1589.000	    2.617000	0.0000		EvoliNov2019
    26.56     16.32	    1709.000	    2.589000	0.0000		EvoliNov2019
    26.56     16.32	    1837.000	    2.564000	0.0000		EvoliNov2019
    26.56     16.32	    1975.000	    2.547000	0.0000		EvoliNov2019
    26.56     16.32	    2123.000	    2.538000	0.0000		EvoliNov2019
    26.56     16.32	    2283.000	    2.534000	0.0000		EvoliNov2019
    26.56     16.32	    2454.000	    2.534000	0.0000		EvoliNov2019
    26.56     16.32	    2639.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    2837.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    3050.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    3279.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    3525.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    3790.000	    2.533000	0.0000		EvoliNov2019
